"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
1657,669022,"Gore, MacKenzie",1657,100,0.281,0.137,0.34,0.418,0.346,0.349,0.278,96,342,88.2,18.8,2309,96,97.14,201,890,767,1.0999999999999943,6.96,109,149,118,146,300,321,294,"-2.2","2.2","69.940189847","6.723569577"
1652,642547,"Peralta, Freddy",1652,100,0.239,0.184,0.293,0.424,0.331,0.335,0.239,83,347,89.5,19.9,2436,94.3,94.87,204,815,837,0.6000000000000085,6.7,111,149,121,148,303,322,297,"5.5","-5.5","68.703753869","6.595218497"
1531,607074,"Rodón, Carlos",1531,100,0.262,0.252,0.263,0.514,0.364,0.395,0.283,83,317,93,23.8,2383,95.4,94.88,174,814,717,-0.5,6.12,108,151,118,150,295,326,287,"5.4","-5.4","70.576657199","6.959609005"
1513,592332,"Gausman, Kevin",1513,100,0.277,0.19,0.306,0.466,0.346,0.387,0.293,99,358,92.7,21.3,2287,93.9,94.24,140,799,714,0.29999999999999716,6.6,112,148,115,149,292,320,296,"4.5","-4.5","70.410003902","6.832549841"
1416,668881,"Greene, Hunter",1416,100,0.184,0.089,0.255,0.273,0.262,0.285,0.196,56,304,89.5,20.4,2379,97.6,97.78,192,773,643,0.20000000000000284,6.47,114,147,121,149,296,322,292,"19.7","-19.7","69.532684053","6.714114869"
1388,656302,"Cease, Dylan",1388,100,0.235,0.154,0.276,0.39,0.331,0.357,0.25,64,272,89.8,17.6,2557,96.9,96.8,141,695,693,-0.10000000000000853,6.29,114,149,118,151,298,325,299,"-3","3","69.128940542","6.755981176"
1374,579328,"Kikuchi, Yusei",1374,100,0.274,0.231,0.324,0.505,0.348,0.334,0.259,77,281,90.4,20.2,2289,95.5,96.45,194,694,680,0.9000000000000057,6.98,106,150,115,146,298,321,290,"0.6","-0.6","69.771428513","6.706159171"
1368,571760,"Heaney, Andrew",1368,100,0.23,0.182,0.275,0.412,0.317,0.334,0.24,63,274,90.5,24.5,2401,91.5,91.45,135,634,734,-0.09999999999999432,6.49,110,151,118,148,301,325,297,"3.4","-3.4","70.037359003","6.731543147"
1347,684007,"Imanaga, Shota",1347,100,0.229,0.241,0.221,0.47,0.319,0.326,0.245,76,332,91.2,27.2,2442,91.7,91.47,129,739,608,-0.20000000000000284,6.29,111,152,116,151,301,322,290,"6.6","-6.6","70.840549854","6.878728603"
1341,669194,"Nelson, Ryne",1341,100,0.249,0.168,0.327,0.418,0.315,0.304,0.248,74,297,93.2,13.9,2216,95.2,96.1,137,704,637,0.8999999999999915,6.82,112,149,119,149,297,319,297,"6.6","-6.6","68.724091913","6.558807758"
1303,666142,"Ragans, Cole",1303,100,0.213,0.149,0.276,0.361,0.3,0.313,0.225,63,296,90.6,18.7,2553,95.4,94.99,153,661,642,-0.4000000000000057,6.13,110,150,117,148,304,324,293,"16","-16","70.074626318","6.810186628"
1299,554430,"Wheeler, Zack",1299,100,0.209,0.186,0.259,0.395,0.306,0.305,0.207,53,253,89.9,22.4,2431,95.3,96.92,201,679,620,1.6000000000000085,7.24,111,148,115,149,292,324,294,"16.4","-16.4","69.615722693","6.638757039"
1299,661563,"Gil, Luis",1299,100,0.205,0.19,0.265,0.395,0.318,0.314,0.21,54,263,91.2,21.2,2438,96.6,97.23,171,599,700,0.6000000000000085,6.73,113,149,117,151,291,325,289,"1.3","-1.3","68.930292011","6.783972837"
1296,622491,"Castillo, Luis",1296,100,0.203,0.162,0.268,0.365,0.278,0.289,0.207,55,271,91,30.5,2153,95.6,93.89,183,671,625,-1.6999999999999886,5.34,112,149,117,147,293,320,293,"18.1","-18.1","70.130437677","6.782582125"
1287,676979,"Crochet, Garrett",1287,100,0.198,0.097,0.293,0.295,0.257,0.274,0.204,53,268,88,16,2500,97.2,98.4,214,682,605,1.2000000000000028,7.06,108,150,116,148,298,323,293,"15.5","-15.5","68.6285195","6.670217919"
1259,641482,"Cortes, Nestor",1259,100,0.235,0.208,0.268,0.443,0.316,0.317,0.231,60,255,92.6,25.9,2309,92.1,91.33,138,642,617,-0.7999999999999972,5.93,110,151,117,150,292,325,286,"6.8","-6.8","70.392800122","6.919581163"
1249,671096,"Abbott, Andrew",1249,100,0.254,0.198,0.273,0.451,0.355,0.369,0.27,68,268,90.8,14.6,2254,92.8,93.35,113,583,666,0.6000000000000085,6.63,110,148,119,148,299,322,286,"1.4","-1.4","69.220488932","6.7261793"
1237,676440,"Bibee, Tanner",1237,100,0.282,0.194,0.319,0.476,0.344,0.345,0.288,77,273,90.6,16.2,2361,94.6,95.31,137,644,593,0.7000000000000028,6.63,114,149,122,150,298,320,299,"-10.4","10.4","69.162097295","6.600756945"
1218,657006,"Steele, Justin",1218,100,0.253,0.142,0.31,0.396,0.319,0.293,0.236,73,288,86.8,14,2419,91.6,91.95,139,629,589,0.30000000000001137,6.35,108,151,117,149,304,325,291,"4.6","-4.6","69.767362117","6.699036971"
1217,641154,"López, Pablo",1217,100,0.208,0.144,0.251,0.352,0.271,0.315,0.246,55,264,90.2,18.5,2205,95,96.64,171,660,557,1.5999999999999943,7.14,111,148,117,150,296,324,296,"15.1","-15.1","69.45132671","6.619585316"
1198,690986,"Harrison, Kyle",1198,100,0.249,0.175,0.305,0.425,0.328,0.328,0.242,71,285,91.7,18.1,2203,92.5,93.15,136,591,607,0.5999999999999943,6.75,108,149,122,148,296,321,293,"7.3","-7.3","69.413886813","6.721222802"
1168,680730,"Parker, Mitchell",1168,100,0.276,0.15,0.3,0.425,0.329,0.358,0.282,83,301,90.4,20.7,2191,92.5,93.41,75,626,542,0.9000000000000057,6.81,109,149,117,146,303,326,296,"-10.6","10.6","70.086406172","6.832425413"
1164,625643,"López, Reynaldo",1164,100,0.266,0.103,0.332,0.369,0.316,0.334,0.265,67,252,91.4,15.5,2073,95.5,95.95,96,582,582,0.4000000000000057,6.53,115,150,120,150,297,323,296,"19.1","-19.1","69.682524283","6.719765943"
1162,682243,"Miller, Bryce",1162,100,0.184,0.164,0.207,0.348,0.261,0.325,0.229,46,250,92.3,28.3,2484,95.2,95.11,172,650,512,-0.10000000000000853,6.31,114,149,115,149,291,320,293,"13.9","-13.9","70.396020227","6.890446424"
1161,668678,"Gallen, Zac",1161,100,0.28,0.18,0.335,0.46,0.364,0.371,0.28,67,239,92.6,14.3,2291,93.7,94.22,60,450,711,0.5,6.64,112,149,116,149,300,322,297,"-1.8","1.8","69.521186904","6.808819873"
1160,601713,"Pivetta, Nick",1160,100,0.239,0.16,0.311,0.399,0.303,0.312,0.235,64,268,91.7,19.6,2311,93.9,94.74,131,600,560,0.7999999999999972,6.83,113,149,120,149,286,322,300,"7.3","-7.3","69.341103685","6.726762007"
1154,542881,"Anderson, Tyler",1154,100,0.272,0.222,0.292,0.494,0.365,0.371,0.277,70,257,90.8,23.1,2196,89.4,88.97,100,547,607,-0.4000000000000057,6.11,108,151,115,149,306,326,298,"-12.1","12.1","70.940377515","6.882168532"
1153,663623,"Irvin, Jake",1153,100,0.204,0.177,0.244,0.381,0.279,0.3,0.222,54,265,90.6,19.3,2377,93.9,95.39,137,583,570,1.5,7.06,116,147,117,148,302,326,300,"-2.9","2.9","68.939680089","6.645661616"
1138,656427,"Flaherty, Jack",1138,100,0.245,0.156,0.32,0.401,0.309,0.331,0.258,66,269,88.9,14.5,2257,93.3,94.05,125,526,612,0.7000000000000028,6.64,113,149,120,150,294,322,296,"4.7","-4.7","69.756553327","6.800890706"
1116,544150,"Suárez, Albert",1116,100,0.276,0.192,0.32,0.469,0.351,0.332,0.253,66,239,90.3,20.9,2385,94.8,95.38,134,587,529,0.6000000000000085,6.68,113,148,120,149,301,327,299,"2.9","-2.9","69.802555321","6.677833821"
1088,686752,"Pepiot, Ryan",1088,100,0.181,0.149,0.228,0.33,0.289,0.294,0.174,40,221,91.6,27,2379,94.9,95.47,157,497,591,0.5999999999999943,6.79,106,148,116,149,297,330,301,"10.4","-10.4","70.169439719","6.816673268"
1079,656288,"Canning, Griffin",1079,100,0.251,0.278,0.224,0.529,0.363,0.377,0.275,57,227,91.9,22.6,2116,93.4,92.98,69,469,610,-0.4000000000000057,6.06,110,148,117,150,305,327,301,"-11.5","11.5","70.347853205","6.851355523"
1064,519242,"Sale, Chris",1064,100,0.281,0.162,0.415,0.443,0.336,0.305,0.244,59,210,91.8,12.8,2240,94.8,95.06,124,515,549,0.29999999999999716,6.55,109,152,118,147,302,322,292,"3.8","-3.8","68.356270066","6.604811816"
1057,596295,"Gomber, Austin",1057,100,0.305,0.295,0.292,0.6,0.411,0.42,0.312,67,220,92.6,16.6,2180,90.4,91.25,43,449,608,0.7999999999999972,6.7,113,151,123,147,304,331,299,"-8.8","8.8","70.428781956","6.966617579"
1055,669854,"Blanco, Ronel",1055,100,0.232,0.265,0.228,0.497,0.366,0.409,0.274,43,185,92.2,24.6,2228,93.4,94.19,88,458,597,0.7999999999999972,6.85,108,149,113,149,292,322,295,"-3","3","69.416101185","6.834260166"
1048,683155,"Estes, Joey",1048,100,0.257,0.212,0.257,0.469,0.341,0.37,0.27,58,226,91.5,27.1,2373,92.4,91.81,102,584,464,-0.6000000000000085,6.03,113,148,117,149,299,324,298,"2.3","-2.3","70.030885291","6.84806067"
1037,676664,"Sears, JP",1037,100,0.23,0.246,0.273,0.476,0.342,0.331,0.223,57,248,91.1,27.9,2087,91.9,92,139,542,495,0.09999999999999432,6.41,109,150,119,148,299,323,295,"-9","9","70.577123078","6.843321891"
1036,663559,"Falter, Bailey",1036,100,0.255,0.155,0.277,0.41,0.314,0.325,0.259,69,271,87.5,18.7,2031,91.8,93.71,90,543,493,1.9000000000000057,7.35,107,148,111,146,311,326,291,"0.6","-0.6","69.457787059","6.731386529"
1034,623167,"Flexen, Chris",1034,100,0.261,0.212,0.267,0.473,0.36,0.375,0.263,64,245,92,22.6,2144,91.3,91.3,59,448,586,0,6.29,111,149,118,149,296,325,296,"-6.4","6.4","70.331829622","6.915346927"
1028,641927,"Ober, Bailey",1028,100,0.258,0.249,0.289,0.506,0.355,0.355,0.25,60,233,91.6,24.3,2303,91.7,93.45,115,519,509,1.7999999999999972,7.28,113,149,118,149,298,324,295,"0.9","-0.9","69.967297684","6.689086537"
1028,681293,"Arrighetti, Spencer",1028,100,0.303,0.225,0.353,0.528,0.395,0.368,0.274,66,218,92.9,20,2306,94.1,95.41,99,500,528,1.3000000000000114,7.17,108,149,114,149,292,321,296,"-10.5","10.5","69.245176893","6.815182654"
1025,622663,"Severino, Luis",1025,100,0.243,0.149,0.294,0.392,0.316,0.296,0.227,54,222,88.8,19.3,2219,96.2,96.16,129,593,432,0,6.3,116,148,121,151,295,325,298,"5.5","-5.5","69.977635866","6.792535271"
1021,657746,"Ryan, Joe",1021,100,0.194,0.185,0.252,0.379,0.271,0.273,0.197,45,232,89.3,29.7,2276,94,94.81,148,539,482,0.7999999999999972,6.84,113,148,118,149,296,324,294,"13.8","-13.8","69.23088075","6.697982959"
1007,669923,"Kirby, George",1007,100,0.221,0.237,0.266,0.458,0.301,0.294,0.22,56,253,90.1,25.6,2231,96,96.36,178,612,395,0.4000000000000057,6.54,112,149,117,148,293,320,292,"10.8","-10.8","68.562188225","6.607331968"
1002,686613,"Brown, Hunter",1002,100,0.244,0.169,0.361,0.413,0.319,0.283,0.219,52,213,91.7,21.8,2297,96,96.37,140,485,517,0.4000000000000057,6.62,111,149,114,150,292,320,297,"4.7","-4.7","68.61308746","6.553410839"
989,669467,"Pallante, Andre",989,100,0.23,0.067,0.246,0.297,0.294,0.327,0.258,48,209,89.6,-5.7,2246,94.5,95.33,75,464,525,0.7999999999999972,6.63,114,146,111,149,300,319,302,"8","-8","70.402240909","6.730117919"
980,543135,"Eovaldi, Nathan",980,100,0.212,0.123,0.245,0.335,0.283,0.313,0.237,55,260,90.8,8.4,2188,95.4,95.68,88,493,487,0.29999999999999716,6.57,113,149,117,149,300,324,298,"7.1","-7.1","68.905751014","6.610391059"
963,458681,"Lynn, Lance",963,100,0.199,0.194,0.23,0.393,0.273,0.334,0.247,41,206,91.6,22.1,2454,92.3,92.55,141,491,472,0.20000000000000284,6.42,114,148,113,149,306,320,301,"15.6","-15.6","70.335718106","6.811074915"
957,671737,"Bradley, Taj",957,100,0.269,0.231,0.284,0.5,0.372,0.395,0.279,56,208,92.5,22.1,2304,96.4,96.38,112,534,423,0,6.5,106,148,115,149,298,330,301,"-0.4","0.4","69.269374377","6.700612393"
953,663372,"Feltner, Ryan",953,100,0.24,0.136,0.279,0.376,0.3,0.327,0.259,58,242,89.8,11.2,2351,94.6,95.28,78,440,513,0.7000000000000028,6.42,115,149,120,149,301,331,302,"4.4","-4.4","68.42222951","6.641056789"
952,676710,"Crawford, Kutter",952,100,0.255,0.245,0.291,0.5,0.347,0.34,0.243,56,220,92.7,25.3,2504,92.6,92.01,97,489,463,-0.5999999999999943,6.1,114,150,118,149,288,322,300,"-3.9","3.9","70.102860809","6.795625489"
943,669373,"Skubal, Tarik",943,100,0.197,0.089,0.289,0.286,0.248,0.265,0.203,42,213,87.4,18.6,2226,96.8,96.96,138,499,444,0.20000000000000284,6.37,109,151,116,146,302,330,290,"18.8","-18.8","68.528188744","6.587362159"
942,683003,"Jones, Jared",942,100,0.224,0.201,0.26,0.425,0.318,0.343,0.244,48,214,91.1,17.9,2536,97.3,98.27,128,498,444,1,6.86,111,148,110,149,307,323,295,"5.9","-5.9","70.255274788","6.810397506"
941,572020,"Paxton, James",941,100,0.264,0.167,0.272,0.431,0.35,0.372,0.272,57,216,91.1,17,2089,93.2,93.74,68,472,469,0.5,6.54,110,152,121,148,301,318,291,"-0.8","0.8","69.957315377","6.648929811"
937,669302,"Gilbert, Logan",937,100,0.204,0.178,0.208,0.383,0.274,0.334,0.261,47,230,92.6,17.9,2034,96.6,99.05,87,450,487,2.4000000000000057,7.63,113,150,114,148,291,319,291,"6.4","-6.4","70.380245059","6.862387387"
932,694297,"Pfaadt, Brandon",932,100,0.265,0.201,0.292,0.466,0.346,0.371,0.28,54,204,90.4,21,2557,93.8,94.79,104,464,468,1,6.72,114,149,115,150,299,320,296,"2.4","-2.4","69.8591123","6.784026596"
927,608331,"Fried, Max",927,100,0.266,0.093,0.299,0.36,0.327,0.34,0.276,57,214,84.1,4.3,2221,93.9,94.64,83,456,471,0.6999999999999886,6.56,108,151,119,147,301,322,293,"2.7","-2.7","69.366439028","6.651284716"
924,680573,"Woods Richardson, Simeon",924,100,0.258,0.098,0.326,0.356,0.317,0.322,0.233,50,194,90.5,18.9,2186,93.1,93.78,103,475,449,0.7000000000000028,6.71,111,148,118,149,297,323,293,"9.5","-9.5","69.322567838","6.660701048"
905,607192,"Glasnow, Tyler",905,100,0.215,0.206,0.248,0.421,0.313,0.298,0.208,46,214,90.3,15,2559,96.3,98.64,96,451,454,2.299999999999997,7.49,117,150,121,151,295,315,295,"6.9","-6.9","70.021712987","6.787571766"
896,656629,"Kopech, Michael",896,100,0.183,0.143,0.253,0.326,0.285,0.288,0.186,32,175,88.4,18.6,2620,98.7,99.55,144,424,472,0.7999999999999972,6.89,113,148,118,150,296,321,297,"6.2","-6.2","68.506312068","6.626290419"
887,605400,"Nola, Aaron",887,100,0.168,0.15,0.192,0.318,0.27,0.29,0.195,29,173,89.8,26.8,2307,92.5,93.57,86,389,498,1.0999999999999943,6.98,112,148,116,150,295,326,295,"8.7","-8.7","69.981992207","6.898165559"
874,680570,"Rodriguez, Grayson",874,100,0.291,0.122,0.373,0.413,0.349,0.325,0.248,55,189,90.5,14.9,2285,96.1,97.62,118,439,435,1.5,7.28,112,149,119,150,301,327,299,"-0.8","0.8","69.821154307","6.614139975"
873,593423,"Montas, Frankie",873,100,0.206,0.161,0.259,0.367,0.294,0.325,0.228,45,218,90.4,21.5,2386,95.6,95.28,111,481,392,-0.29999999999999716,5.99,115,148,122,149,297,321,294,"-5.3","5.3","70.348718214","6.855205335"
865,656605,"Keller, Mitch",865,100,0.257,0.143,0.344,0.4,0.321,0.332,0.25,45,175,89.8,17.4,2406,94.4,94.87,103,429,436,0.5,6.5,112,147,110,148,303,323,296,"8.6","-8.6","67.9996578","6.5102939"
863,668964,"Myers, Tobias",863,100,0.239,0.197,0.274,0.436,0.322,0.34,0.247,56,234,90.9,20,2223,92.9,93.62,87,453,410,0.6999999999999886,6.7,111,149,121,148,303,322,297,"5.7","-5.7","69.521780853","6.764456152"
860,687792,"Herz, DJ",860,100,0.222,0.096,0.33,0.317,0.288,0.283,0.197,37,167,90.6,20.2,2325,93.5,94.25,130,426,434,0.7000000000000028,6.72,110,149,119,147,305,326,300,"8.9","-8.9","69.608980745","6.741600168"
849,680767,"Vodnik, Victor",849,100,0.291,0.16,0.338,0.451,0.369,0.384,0.293,51,175,92,7.6,2279,97.9,99.15,69,385,464,1.1999999999999886,6.76,113,149,121,148,304,331,303,"-4.4","4.4","67.388616166","6.574323834"
840,693433,"Woo, Bryan",840,100,0.218,0.137,0.261,0.355,0.262,0.276,0.224,43,197,90.5,26.8,2280,94.8,95.33,135,494,346,0.5,6.59,113,149,115,148,290,318,290,"9.4","-9.4","69.026265826","6.597873492"
834,694973,"Skenes, Paul",834,100,0.23,0.12,0.361,0.351,0.286,0.273,0.205,44,191,91,13.5,2244,98.8,99,102,422,412,0.20000000000000284,6.43,113,148,112,149,305,325,296,"5.9","-5.9","68.42467101","6.678556563"
822,605483,"Snell, Blake",822,100,0.2,0.103,0.26,0.303,0.276,0.292,0.198,29,145,88.3,21.4,2434,95.9,96.7,86,357,465,0.7999999999999972,6.84,109,150,122,147,301,321,293,"4.7","-4.7","68.029321523","6.544769397"
806,671922,"Smith, Cade",806,100,0.174,0.079,0.294,0.253,0.212,0.246,0.193,33,190,91.5,14.3,2280,96,97.8,130,427,379,1.7999999999999972,7.36,113,150,125,149,298,319,299,"28.4","-28.4","67.744079479","6.460045732"
806,450203,"Morton, Charlie",806,100,0.281,0.236,0.344,0.517,0.379,0.373,0.277,50,178,92.1,17.4,2249,94.1,93.9,72,374,432,-0.19999999999998863,6.17,115,149,121,149,299,322,297,"-11.1","11.1","69.723967659","6.769570809"
806,671106,"Allen, Logan",806,100,0.342,0.266,0.361,0.609,0.428,0.407,0.316,63,184,90.7,11.4,2119,91.2,91.36,53,361,445,0.20000000000000284,6.37,106,151,120,147,301,320,297,"-10.9","10.9","69.542713761","6.697953333"
801,666157,"Lodolo, Nick",801,100,0.241,0.167,0.289,0.407,0.33,0.323,0.236,39,162,88.7,17.5,2347,94.1,93.65,80,348,453,-0.3999999999999915,6.21,109,149,119,147,298,320,286,"-3.4","3.4","70.078041598","6.78472932"
800,670102,"Francis, Bowden",800,100,0.174,0.197,0.168,0.371,0.263,0.307,0.22,37,213,90.9,26.6,2362,92.9,93.65,88,476,324,0.6999999999999886,6.81,112,148,119,149,288,320,295,"12.9","-12.9","70.842746009","6.894743296"
799,679525,"Marsh, Alec",799,100,0.208,0.175,0.265,0.383,0.303,0.316,0.216,32,154,88.3,24.9,2498,94.2,94.1,81,364,435,-0.10000000000000853,6.19,113,148,117,150,297,324,298,"2.8","-2.8","69.406637464","6.702474023"
769,434378,"Verlander, Justin",769,100,0.299,0.198,0.324,0.497,0.37,0.326,0.244,56,187,90.6,24.9,2395,93.5,92.51,82,405,364,-1,5.94,109,149,113,149,294,320,294,"-10.4","10.4","69.752185707","6.933874116"
754,594902,"Lively, Ben",754,100,0.27,0.238,0.257,0.508,0.395,0.402,0.274,34,126,93.9,15,2005,89.9,91,49,294,460,1.0999999999999943,6.9,112,149,119,151,298,319,301,"-1.8","1.8","69.327028462","6.627047762"
753,571945,"Mikolas, Miles",753,100,0.287,0.159,0.313,0.446,0.332,0.336,0.271,45,157,90.8,20.5,2253,93.2,93.27,72,405,348,0.09999999999999432,6.32,114,148,112,149,302,321,301,"0.8","-0.8","70.074105741","6.796427857"
746,607625,"Lugo, Seth",746,100,0.234,0.158,0.286,0.392,0.304,0.331,0.253,40,171,88.9,16.5,2364,92.2,92.11,53,307,439,-0.10000000000000853,6.12,113,148,116,150,298,323,297,"4.7","-4.7","68.435878606","6.739897003"
735,592791,"Taillon, Jameson",735,100,0.287,0.21,0.297,0.497,0.353,0.376,0.298,48,167,92.7,17,2282,92.3,93.1,51,346,389,0.7999999999999972,6.69,114,149,115,153,298,326,298,"0.4","-0.4","70.121795435","6.838421862"
729,672282,"Detmers, Reid",729,100,0.278,0.23,0.326,0.508,0.385,0.361,0.243,35,126,91.5,22.3,2125,93.8,93.39,91,360,369,-0.3999999999999915,6.15,108,149,117,149,303,326,298,"-6.8","6.8","69.858183182","6.840125242"
721,640448,"Finnegan, Kyle",721,100,0.286,0.143,0.339,0.429,0.339,0.342,0.287,46,161,91.3,9.1,2085,97.2,97.91,78,391,330,0.7000000000000028,6.62,113,147,118,147,304,327,300,"-1.3","1.3","69.158938038","6.641934441"
720,592351,"Gray, Jon",720,100,0.311,0.131,0.365,0.443,0.356,0.375,0.31,57,183,92.3,10.8,2029,94.9,95.35,57,381,339,0.3999999999999915,6.6,113,149,117,150,299,326,299,"-7.2","7.2","69.998927233","6.743760259"
710,669432,"Rogers, Trevor",710,100,0.252,0.215,0.309,0.467,0.346,0.359,0.242,34,135,92.2,29.4,2432,91.9,92.22,81,346,364,0.29999999999999716,6.69,108,148,115,146,299,321,292,"-1.3","1.3","69.268467823","6.720009558"
708,677944,"Cecconi, Slade",708,100,0.329,0.253,0.365,0.582,0.405,0.356,0.275,56,170,90.3,20.5,2356,94.4,94.78,59,359,349,0.3999999999999915,6.62,112,149,117,149,301,317,292,"-11.1","11.1","69.430533381","6.752784499"
704,668909,"Williams, Gavin",704,100,0.286,0.136,0.339,0.421,0.348,0.357,0.278,40,140,90.7,15.9,2311,96.6,98.2,85,386,318,1.6000000000000085,7.22,110,149,122,149,299,324,301,"-0.6","0.6","68.293902997","6.500870663"
701,681911,"Vesia, Alex",701,100,0.149,0.206,0.163,0.355,0.286,0.314,0.171,21,141,88.9,35.3,2399,93.4,93.45,104,367,334,0.09999999999999432,6.39,112,151,123,150,295,313,292,"8.1","-8.1","70.169039083","6.897977041"
699,543037,"Cole, Gerrit",699,100,0.189,0.176,0.237,0.365,0.292,0.299,0.198,30,159,90.8,24.6,2361,95.9,95.7,80,342,357,-0.20000000000000284,6.29,114,149,120,152,295,327,292,"6.9","-6.9","68.762530804","6.645768512"
699,650633,"King, Michael",699,100,0.265,0.136,0.352,0.402,0.33,0.321,0.233,35,132,88.9,21.1,2287,93.7,93.32,88,337,362,-0.4000000000000057,6.09,114,149,119,151,296,323,298,"-2.2","2.2","67.040142949","6.52057141"
698,663158,"Suarez, Robert",698,100,0.223,0.12,0.279,0.343,0.271,0.266,0.21,39,175,88.9,20.1,2422,99.1,99.52,105,417,281,0.4000000000000057,6.68,117,149,119,151,296,322,298,"5.4","-5.4","68.957987136","6.773005503"
697,665152,"Kremer, Dean",697,100,0.245,0.259,0.27,0.503,0.366,0.373,0.243,35,143,90.9,24,2274,93.4,93.1,81,349,348,-0.30000000000001137,6.21,113,147,117,150,298,327,301,"0","0","69.209601852","6.717406049"
695,669211,"Akin, Keegan",695,100,0.215,0.177,0.282,0.392,0.29,0.275,0.193,34,158,88.3,25.1,2419,93.9,92.88,99,352,343,-1,5.85,112,148,121,148,301,325,296,"2.6","-2.6","68.473984207","6.65245497"
691,663554,"Mize, Casey",691,100,0.306,0.121,0.361,0.428,0.339,0.339,0.28,53,173,92.5,13.9,2259,95.5,96.84,74,366,325,1.2999999999999972,7.05,112,148,115,148,293,329,296,"-0.9","0.9","68.767237244","6.63775946"
689,656945,"Scott, Tanner",689,100,0.134,0.045,0.198,0.179,0.217,0.266,0.187,18,134,79.5,13.3,2566,97,97.02,107,371,318,0,6.38,110,148,116,146,296,320,293,"17.2","-17.2","69.339427399","6.694299162"
683,663687,"Harris, Hogan",683,100,0.261,0.148,0.294,0.408,0.355,0.417,0.306,37,142,90.4,16.3,2256,92.9,93.26,52,308,375,0.3999999999999915,6.74,111,149,119,149,300,321,295,"2.1","-2.1","68.71597592","6.633238696"
683,663474,"McKenzie, Triston",683,100,0.303,0.348,0.263,0.652,0.46,0.466,0.31,47,155,92.4,20.6,2229,91.1,92.02,30,292,391,0.9000000000000057,6.83,111,149,122,149,296,318,298,"-15.9","15.9","70.61890223","7.072912374"
666,596133,"Weaver, Luke",666,100,0.177,0.153,0.23,0.331,0.271,0.306,0.197,22,124,92.5,24.7,2462,95.7,94.84,94,313,353,-0.9000000000000057,5.98,112,150,119,151,291,324,288,"7.8","-7.8","69.667927055","6.778553562"
666,663432,"Rainey, Tanner",666,100,0.255,0.235,0.263,0.49,0.365,0.376,0.241,38,149,91.8,27.7,2399,94,93.86,69,351,315,-0.09999999999999432,6.3,114,148,120,147,300,322,296,"-3.9","3.9","70.725203889","7.143614321"
